# save-way.txt 完了時の懸念事項

## 実装内容
- 手動保存ボタンを削除し、自動保存機能を実装
- 3秒のdebounceで変更後に自動保存
- 保存中のインディケーター表示
- 保存中の離脱防止機能

## 技術的な改善点
1. **Effect.tsのthrottle/debounce機能**
   - 当初は独自のthrottle実装を使用
   - Effect.tsにはStream.debounceが存在するが、今回のユースケースにはシンプルなタイマー実装を採用
   - 将来的にはEffect.tsのScheduleモジュールを使用したより高度な実装も検討可能

2. **Option型の使用について**
   - schedule.tsファイルでOption型を使用しようとしたが、TypeScriptの型エラーが発生
   - "Two different types with this name exist, but they are unrelated"というエラー
   - モジュール解決の問題の可能性があるため、一時的にnullチェックに戻した
   - TODO: Effect.tsのOption型の使用方法を再検討

## 追加で検討すべき点
1. **エラーハンドリング**
   - 自動保存が失敗した場合の再試行戦略
   - ネットワークエラー時の処理

2. **パフォーマンス最適化**
   - 大量のスロット選択時のパフォーマンス
   - debounce時間の調整（現在は3秒）

3. **UX改善**
   - 保存インディケーターのアニメーション改善
   - エラー時の通知方法

## コード中のTODO
- なし（現時点では特にTODOコメントは追加していない）
